>>>>>>>>>>>>>>>> Running IPCP testbed with time limit 1800 at Date 21/12/2020 13:59:20<<<<<<<<<<<<<<<<<<<
############################
Testing problem  cvxnonsep_normcon20
############################
Adding reversed ips cuts
IPCP successful.
SCIP version 7.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.1] [GitHash: b41d526acf]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 8.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 5.0.1         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: fcd2a2a5]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  Ipopt 3.12.12        Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)
  ASL                  AMPL Solver Library developed by D. Gay (www.netlib.com/ampl)


number of parameters = 2608
non-default parameter settings:
limits/time = 1800
constraints/nonlinear/assumeconvex = TRUE


read problem </tmp/tmpfn8apov6.pyomo.nl>
============

original problem has 20 variables (0 bin, 10 int, 0 impl, 10 cont) and 23 constraints

1/1 feasible solution given by solution candidate storage, new primal bound -2.078070e+01

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20 variables (0 bin, 10 int, 0 impl, 10 cont) and 23 constraints
     22 constraints of type <linear>
      1 constraints of type <nonlinear>
Presolving Time: 0.00
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  605s|109200 |100233 |  5176k|  47.4 |  1653M |  38 |  30 |  36 |  97 | 437k|  2 |3578 | 851 | 1.277796e+02 | 1.321526e+02 |   3.42%| unknown
  605s|109300 |100319 |  5180k|  47.4 |  1653M |  38 |  30 |  42 | 117 | 438k|  3 |3584 | 851 | 1.277799e+02 | 1.321526e+02 |   3.42%| unknown
  606s|109400 |100403 |  5184k|  47.4 |  1654M |  38 |  30 |  48 | 108 | 438k| 11 |3591 | 852 | 1.277799e+02 | 1.321526e+02 |   3.42%| unknown
  606s|109500 |100495 |  5188k|  47.4 |  1655M |  38 |  30 |  44 | 115 | 439k|  5 |3594 | 852 | 1.277803e+02 | 1.321526e+02 |   3.42%| unknown
  607s|109600 |100581 |  5191k|  47.4 |  1655M |  38 |  30 |  47 | 102 | 439k|  4 |3601 | 852 | 1.277806e+02 | 1.321526e+02 |   3.42%| unknown
  608s|109700 |100663 |  5210k|  47.5 |  1655M |  38 |  30 |  50 | 117 | 440k|  4 |3610 | 853 | 1.277816e+02 | 1.321526e+02 |   3.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  609s|109800 |100757 |  5214k|  47.5 |  1655M |  38 |  30 |  46 | 104 | 440k|  4 |3613 | 854 | 1.277817e+02 | 1.321526e+02 |   3.42%| unknown
  609s|109900 |100847 |  5220k|  47.5 |  1656M |  38 |  30 |  43 | 111 | 440k|  2 |3618 | 855 | 1.277823e+02 | 1.321526e+02 |   3.42%| unknown
  610s|110000 |100937 |  5224k|  47.5 |  1657M |  38 |  30 |  41 | 104 | 441k|  2 |3621 | 855 | 1.277827e+02 | 1.321526e+02 |   3.42%| unknown
  611s|110100 |101033 |  5228k|  47.5 |  1657M |  38 |  30 |  40 | 104 | 441k|  2 |3624 | 856 | 1.277829e+02 | 1.321526e+02 |   3.42%| unknown
  612s|110200 |101129 |  5232k|  47.5 |  1658M |  38 |  30 |  40 | 101 | 442k|  2 |3626 | 856 | 1.277831e+02 | 1.321526e+02 |   3.42%| unknown
  612s|110300 |101225 |  5235k|  47.5 |  1658M |  38 |  30 |  40 | 111 | 442k|  5 |3628 | 856 | 1.277831e+02 | 1.321526e+02 |   3.42%| unknown
  613s|110400 |101299 |  5239k|  47.5 |  1658M |  38 |  30 |  51 | 103 | 442k|  4 |3640 | 857 | 1.277835e+02 | 1.321526e+02 |   3.42%| unknown
  614s|110500 |101389 |  5254k|  47.5 |  1658M |  38 |  30 |  49 |  94 | 443k|  2 |3645 | 857 | 1.277840e+02 | 1.321526e+02 |   3.42%| unknown
  614s|110600 |101467 |  5257k|  47.5 |  1658M |  38 |  30 |  51 | 109 | 443k|  2 |3653 | 857 | 1.277843e+02 | 1.321526e+02 |   3.42%| unknown
  615s|110700 |101563 |  5261k|  47.5 |  1658M |  38 |  30 |  45 | 101 | 444k|  2 |3654 | 857 | 1.277847e+02 | 1.321526e+02 |   3.42%| unknown
  617s|110800 |101661 |  5266k|  47.5 |  1659M |  38 |  30 |  38 | 101 | 444k|  3 |3655 | 857 | 1.277851e+02 | 1.321526e+02 |   3.42%| unknown
  617s|110900 |101743 |  5269k|  47.5 |  1660M |  38 |  30 |  42 | 117 | 445k|  6 |3660 | 857 | 1.277855e+02 | 1.321526e+02 |   3.42%| unknown
  619s|111000 |101837 |  5274k|  47.5 |  1660M |  38 |  30 |  39 | 109 | 445k|  4 |3663 | 857 | 1.277857e+02 | 1.321526e+02 |   3.42%| unknown
  619s|111100 |101927 |  5278k|  47.5 |  1660M |  38 |  30 |  42 |  92 | 445k| 10 |3667 | 857 | 1.277862e+02 | 1.321526e+02 |   3.42%| unknown
  621s|111200 |102015 |  5283k|  47.5 |  1661M |  38 |  30 |  42 | 118 | 446k|  2 |3673 | 860 | 1.277867e+02 | 1.321526e+02 |   3.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  623s|111300 |102099 |  5286k|  47.5 |  1662M |  38 |  30 |  42 | 117 | 446k|  3 |3679 | 860 | 1.277869e+02 | 1.321526e+02 |   3.42%| unknown
  623s|111400 |102179 |  5293k|  47.5 |  1662M |  38 |  30 |  46 | 115 | 447k|  2 |3687 | 860 | 1.277871e+02 | 1.321526e+02 |   3.42%| unknown
  625s|111500 |102279 |  5321k|  47.7 |  1662M |  38 |  30 |  40 | 108 | 447k|  2 |3687 | 860 | 1.277873e+02 | 1.321526e+02 |   3.42%| unknown
  626s|111600 |102371 |  5329k|  47.8 |  1663M |  38 |  30 |  42 | 118 | 448k|  2 |3690 | 860 | 1.277878e+02 | 1.321526e+02 |   3.42%| unknown
  627s|111700 |102453 |  5333k|  47.7 |  1663M |  38 |  30 |  45 | 103 | 448k|  2 |3697 | 860 | 1.277895e+02 | 1.321526e+02 |   3.41%| unknown
  628s|111800 |102541 |  5336k|  47.7 |  1663M |  38 |  30 |  44 | 104 | 449k|  2 |3700 | 860 | 1.277897e+02 | 1.321526e+02 |   3.41%| unknown
  628s|111900 |102631 |  5344k|  47.8 |  1663M |  38 |  30 |  41 | 108 | 449k|  8 |3705 | 860 | 1.277899e+02 | 1.321526e+02 |   3.41%| unknown
  629s|112000 |102729 |  5348k|  47.8 |  1663M |  38 |  30 |  36 | 110 | 449k|  3 |3705 | 862 | 1.277900e+02 | 1.321526e+02 |   3.41%| unknown
  630s|112100 |102821 |  5352k|  47.7 |  1664M |  38 |  30 |  39 |  84 | 450k|  4 |3708 | 862 | 1.277903e+02 | 1.321526e+02 |   3.41%| unknown
  631s|112200 |102911 |  5356k|  47.7 |  1664M |  38 |  30 |  41 | 109 | 450k|  3 |3712 | 864 | 1.277905e+02 | 1.321526e+02 |   3.41%| unknown
  632s|112300 |103005 |  5360k|  47.7 |  1666M |  38 |  30 |  41 |  99 | 451k|  3 |3715 | 864 | 1.277913e+02 | 1.321526e+02 |   3.41%| unknown
  632s|112400 |103101 |  5372k|  47.8 |  1666M |  38 |  30 |  42 |  97 | 451k|  5 |3718 | 864 | 1.277917e+02 | 1.321526e+02 |   3.41%| unknown
  633s|112500 |103199 |  5376k|  47.8 |  1667M |  38 |  30 |  39 | 109 | 452k|  3 |3719 | 865 | 1.277923e+02 | 1.321526e+02 |   3.41%| unknown
  634s|112600 |103295 |  5380k|  47.8 |  1667M |  38 |  30 |  37 | 101 | 452k|  5 |3720 | 865 | 1.277923e+02 | 1.321526e+02 |   3.41%| unknown
  635s|112700 |103377 |  5387k|  47.8 |  1667M |  38 |  30 |  44 | 106 | 453k|  2 |3729 | 865 | 1.277930e+02 | 1.321526e+02 |   3.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  636s|112800 |103465 |  5392k|  47.8 |  1667M |  38 |  30 |  45 | 114 | 453k|  4 |3734 | 867 | 1.277935e+02 | 1.321526e+02 |   3.41%| unknown
  639s|112900 |103551 |  5395k|  47.8 |  1667M |  38 |  30 |  44 |  94 | 453k|  2 |3739 | 867 | 1.277939e+02 | 1.321526e+02 |   3.41%| unknown
  640s|113000 |103641 |  5399k|  47.8 |  1668M |  38 |  30 |  45 | 112 | 454k| 10 |3744 | 867 | 1.277942e+02 | 1.321526e+02 |   3.41%| unknown
  641s|113100 |103725 |  5403k|  47.8 |  1668M |  38 |  30 |  40 | 104 | 454k|  3 |3750 | 867 | 1.277947e+02 | 1.321526e+02 |   3.41%| unknown
  642s|113200 |103809 |  5406k|  47.8 |  1668M |  38 |  30 |  40 |  97 | 455k|  3 |3755 | 867 | 1.277955e+02 | 1.321526e+02 |   3.41%| unknown
  644s|113300 |103891 |  5410k|  47.8 |  1668M |  38 |  30 |  45 |  98 | 455k|  6 |3763 | 870 | 1.277964e+02 | 1.321526e+02 |   3.41%| unknown
  645s|113400 |103981 |  5414k|  47.7 |  1668M |  38 |  30 |  47 | 106 | 455k|  2 |3767 | 870 | 1.277964e+02 | 1.321526e+02 |   3.41%| unknown
  646s|113500 |104077 |  5417k|  47.7 |  1669M |  38 |  30 |  39 |  95 | 456k|  2 |3768 | 871 | 1.277973e+02 | 1.321526e+02 |   3.41%| unknown
  647s|113600 |104171 |  5421k|  47.7 |  1669M |  38 |  30 |  37 |  91 | 456k|  2 |3771 | 873 | 1.277973e+02 | 1.321526e+02 |   3.41%| unknown
  647s|113700 |104255 |  5425k|  47.7 |  1669M |  38 |  30 |  42 |  91 | 457k|  2 |3777 | 876 | 1.277974e+02 | 1.321526e+02 |   3.41%| unknown
  649s|113800 |104341 |  5429k|  47.7 |  1671M |  38 |  30 |  43 | 132 | 457k| 19 |3781 | 877 | 1.277979e+02 | 1.321526e+02 |   3.41%| unknown
  650s|113900 |104427 |  5434k|  47.7 |  1671M |  38 |  30 |  44 | 109 | 457k|  4 |3787 | 878 | 1.277980e+02 | 1.321526e+02 |   3.41%| unknown
  651s|114000 |104499 |  5439k|  47.7 |  1671M |  38 |  30 |  54 | 115 | 458k|  6 |3799 | 879 | 1.277984e+02 | 1.321526e+02 |   3.41%| unknown
  652s|114100 |104587 |  5444k|  47.7 |  1671M |  38 |  30 |  43 |  93 | 458k|  2 |3802 | 879 | 1.277988e+02 | 1.321526e+02 |   3.41%| unknown
  652s|114200 |104667 |  5447k|  47.7 |  1671M |  38 |  30 |  44 |  95 | 459k|  2 |3809 | 881 | 1.278002e+02 | 1.321526e+02 |   3.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  653s|114300 |104751 |  5454k|  47.7 |  1671M |  38 |  30 |  44 |  80 | 459k|  2 |3814 | 881 | 1.278007e+02 | 1.321526e+02 |   3.41%| unknown
  653s|114400 |104837 |  5457k|  47.7 |  1672M |  38 |  30 |  46 | 101 | 460k|  2 |3821 | 881 | 1.278008e+02 | 1.321526e+02 |   3.41%| unknown
  654s|114500 |104919 |  5461k|  47.7 |  1673M |  38 |  30 |  48 |  95 | 460k|  5 |3827 | 881 | 1.278012e+02 | 1.321526e+02 |   3.40%| unknown
  655s|114600 |105005 |  5464k|  47.7 |  1673M |  38 |  30 |  43 | 112 | 461k|  3 |3832 | 881 | 1.278021e+02 | 1.321526e+02 |   3.40%| unknown
  655s|114700 |105091 |  5468k|  47.7 |  1673M |  38 |  30 |  42 |  97 | 461k|  2 |3838 | 881 | 1.278021e+02 | 1.321526e+02 |   3.40%| unknown
  657s|114800 |105177 |  5473k|  47.7 |  1674M |  38 |  30 |  46 |  90 | 461k|  3 |3844 | 883 | 1.278024e+02 | 1.321526e+02 |   3.40%| unknown
  657s|114900 |105261 |  5476k|  47.7 |  1675M |  38 |  30 |  48 | 103 | 462k|  3 |3851 | 883 | 1.278029e+02 | 1.321526e+02 |   3.40%| unknown
  658s|115000 |105343 |  5480k|  47.7 |  1675M |  38 |  30 |  43 |  94 | 462k|  2 |3857 | 883 | 1.278030e+02 | 1.321526e+02 |   3.40%| unknown
  658s|115100 |105433 |  5485k|  47.7 |  1676M |  38 |  30 |  45 |  97 | 463k|  6 |3861 | 884 | 1.278034e+02 | 1.321526e+02 |   3.40%| unknown
  659s|115200 |105521 |  5489k|  47.6 |  1677M |  38 |  30 |  45 |  94 | 463k|  2 |3867 | 886 | 1.278040e+02 | 1.321526e+02 |   3.40%| unknown
  660s|115300 |105603 |  5495k|  47.7 |  1677M |  38 |  30 |  47 |  97 | 464k|  2 |3873 | 886 | 1.278046e+02 | 1.321526e+02 |   3.40%| unknown
  661s|115400 |105685 |  5499k|  47.7 |  1677M |  38 |  30 |  50 | 105 | 464k|  2 |3880 | 890 | 1.278046e+02 | 1.321526e+02 |   3.40%| unknown
  662s|115500 |105779 |  5505k|  47.7 |  1678M |  38 |  30 |  44 | 100 | 464k|  2 |3882 | 890 | 1.278053e+02 | 1.321526e+02 |   3.40%| unknown
  665s|115600 |105877 |  5511k|  47.7 |  1678M |  38 |  30 |  40 | 110 | 465k|  2 |3883 | 893 | 1.278060e+02 | 1.321526e+02 |   3.40%| unknown
  668s|115700 |105965 |  5515k|  47.7 |  1679M |  38 |  30 |  40 | 107 | 465k|  2 |3887 | 893 | 1.278063e+02 | 1.321526e+02 |   3.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  669s|115800 |106055 |  5519k|  47.7 |  1679M |  38 |  30 |  42 | 111 | 466k|  2 |3892 | 894 | 1.278068e+02 | 1.321526e+02 |   3.40%| unknown
  670s|115900 |106139 |  5524k|  47.7 |  1680M |  38 |  30 |  45 | 113 | 466k|  6 |3899 | 894 | 1.278072e+02 | 1.321526e+02 |   3.40%| unknown
  672s|116000 |106237 |  5529k|  47.7 |  1680M |  38 |  30 |  44 | 103 | 467k|  2 |3900 | 894 | 1.278078e+02 | 1.321526e+02 |   3.40%| unknown
  673s|116100 |106331 |  5541k|  47.7 |  1680M |  38 |  30 |  44 | 121 | 467k|  4 |3904 | 895 | 1.278081e+02 | 1.321526e+02 |   3.40%| unknown
  675s|116200 |106417 |  5545k|  47.7 |  1681M |  38 |  30 |  44 | 126 | 467k|  8 |3909 | 897 | 1.278091e+02 | 1.321526e+02 |   3.40%| unknown
  675s|116300 |106491 |  5549k|  47.7 |  1681M |  38 |  30 |  50 | 106 | 468k|  3 |3917 | 897 | 1.278101e+02 | 1.321526e+02 |   3.40%| unknown
  676s|116400 |106567 |  5552k|  47.7 |  1682M |  38 |  30 |  55 | 113 | 468k|  6 |3926 | 897 | 1.278109e+02 | 1.321526e+02 |   3.40%| unknown
  677s|116500 |106655 |  5568k|  47.8 |  1682M |  38 |  30 |  50 | 108 | 469k|  2 |3929 | 897 | 1.278110e+02 | 1.321526e+02 |   3.40%| unknown
  678s|116600 |106747 |  5571k|  47.8 |  1682M |  38 |  30 |  45 |  91 | 469k|  2 |3932 | 897 | 1.278113e+02 | 1.321526e+02 |   3.40%| unknown
  679s|116700 |106841 |  5575k|  47.8 |  1683M |  38 |  30 |  42 | 118 | 470k|  4 |3933 | 899 | 1.278121e+02 | 1.321526e+02 |   3.40%| unknown
  680s|116800 |106933 |  5580k|  47.8 |  1683M |  38 |  30 |  43 | 122 | 470k|  4 |3936 | 899 | 1.278131e+02 | 1.321526e+02 |   3.40%| unknown
  680s|116900 |107021 |  5583k|  47.8 |  1683M |  38 |  30 |  45 | 114 | 470k|  3 |3939 | 899 | 1.278134e+02 | 1.321526e+02 |   3.39%| unknown
  681s|117000 |107103 |  5587k|  47.8 |  1683M |  38 |  30 |  47 | 101 | 471k|  5 |3947 | 900 | 1.278151e+02 | 1.321526e+02 |   3.39%| unknown
  682s|117100 |107185 |  5591k|  47.8 |  1683M |  38 |  30 |  49 |  75 | 471k|  2 |3957 | 900 | 1.278153e+02 | 1.321526e+02 |   3.39%| unknown
  682s|117200 |107267 |  5595k|  47.7 |  1683M |  38 |  30 |  51 | 105 | 472k| 14 |3965 | 901 | 1.278160e+02 | 1.321526e+02 |   3.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  683s|117300 |107353 |  5599k|  47.7 |  1683M |  38 |  30 |  47 |  98 | 472k|  8 |3970 | 901 | 1.278164e+02 | 1.321526e+02 |   3.39%| unknown
  684s|117400 |107435 |  5609k|  47.8 |  1685M |  38 |  30 |  45 | 111 | 473k|  2 |3975 | 901 | 1.278170e+02 | 1.321526e+02 |   3.39%| unknown
  685s|117500 |107515 |  5614k|  47.8 |  1685M |  38 |  30 |  47 | 100 | 473k|  3 |3985 | 901 | 1.278175e+02 | 1.321526e+02 |   3.39%| unknown
  686s|117600 |107607 |  5637k|  47.9 |  1686M |  38 |  30 |  43 |  95 | 474k|  3 |3989 | 905 | 1.278178e+02 | 1.321526e+02 |   3.39%| unknown
  687s|117700 |107679 |  5641k|  47.9 |  1687M |  38 |  30 |  51 | 124 | 474k|  8 |4000 | 905 | 1.278184e+02 | 1.321526e+02 |   3.39%| unknown
  687s|117800 |107755 |  5644k|  47.9 |  1687M |  38 |  30 |  58 |  93 | 475k|  2 |4008 | 905 | 1.278186e+02 | 1.321526e+02 |   3.39%| unknown
  688s|117900 |107849 |  5651k|  47.9 |  1687M |  38 |  30 |  53 | 108 | 475k|  2 |4010 | 905 | 1.278192e+02 | 1.321526e+02 |   3.39%| unknown
  689s|118000 |107941 |  5658k|  47.9 |  1687M |  38 |  30 |  46 | 100 | 476k|  2 |4013 | 905 | 1.278198e+02 | 1.321526e+02 |   3.39%| unknown
  691s|118100 |108023 |  5665k|  48.0 |  1689M |  38 |  30 |  46 | 104 | 476k|  6 |4020 | 905 | 1.278201e+02 | 1.321526e+02 |   3.39%| unknown
  691s|118200 |108119 |  5671k|  48.0 |  1689M |  38 |  30 |  38 | 117 | 476k|  3 |4021 | 906 | 1.278202e+02 | 1.321526e+02 |   3.39%| unknown
  693s|118300 |108215 |  5675k|  48.0 |  1689M |  38 |  30 |  39 | 109 | 477k|  2 |4022 | 907 | 1.278205e+02 | 1.321526e+02 |   3.39%| unknown
  694s|118400 |108311 |  5679k|  48.0 |  1689M |  38 |  30 |  38 | 100 | 477k|  2 |4023 | 907 | 1.278211e+02 | 1.321526e+02 |   3.39%| unknown
  695s|118500 |108407 |  5684k|  48.0 |  1689M |  38 |  30 |  37 | 100 | 477k|  9 |4025 | 908 | 1.278217e+02 | 1.321526e+02 |   3.39%| unknown
  695s|118600 |108501 |  5695k|  48.0 |  1689M |  38 |  30 |  37 | 120 | 478k|  2 |4027 | 909 | 1.278217e+02 | 1.321526e+02 |   3.39%| unknown
  696s|118700 |108593 |  5699k|  48.0 |  1689M |  38 |  30 |  38 |  92 | 478k|  2 |4029 | 909 | 1.278220e+02 | 1.321526e+02 |   3.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  696s|118800 |108665 |  5704k|  48.0 |  1690M |  38 |  30 |  47 | 111 | 479k|  2 |4039 | 909 | 1.278221e+02 | 1.321526e+02 |   3.39%| unknown
  699s|118900 |108755 |  5708k|  48.0 |  1690M |  38 |  30 |  42 |  93 | 479k|  2 |4042 | 909 | 1.278224e+02 | 1.321526e+02 |   3.39%| unknown
  700s|119000 |108841 |  5714k|  48.0 |  1692M |  38 |  30 |  43 | 120 | 480k| 11 |4048 | 909 | 1.278226e+02 | 1.321526e+02 |   3.39%| unknown
  701s|119100 |108919 |  5723k|  48.1 |  1692M |  38 |  30 |  49 |  96 | 481k|  2 |4057 | 909 | 1.278229e+02 | 1.321526e+02 |   3.39%| unknown
  701s|119200 |109005 |  5733k|  48.1 |  1692M |  38 |  30 |  48 | 102 | 481k|  2 |4063 | 909 | 1.278231e+02 | 1.321526e+02 |   3.39%| unknown
  702s|119300 |109095 |  5737k|  48.1 |  1693M |  38 |  30 |  44 | 120 | 481k|  3 |4067 | 911 | 1.278242e+02 | 1.321526e+02 |   3.39%| unknown
  702s|119400 |109181 |  5740k|  48.1 |  1693M |  38 |  30 |  47 |  97 | 482k|  4 |4073 | 911 | 1.278244e+02 | 1.321526e+02 |   3.39%| unknown
  704s|119500 |109259 |  5746k|  48.1 |  1694M |  38 |  30 |  47 | 111 | 482k|  2 |4082 | 911 | 1.278244e+02 | 1.321526e+02 |   3.39%| unknown
  705s|119600 |109357 |  5751k|  48.1 |  1694M |  38 |  30 |  40 |  94 | 483k|  3 |4084 | 911 | 1.278257e+02 | 1.321526e+02 |   3.38%| unknown
  706s|119700 |109443 |  5753k|  48.1 |  1694M |  38 |  30 |  44 | 117 | 483k|  6 |4090 | 912 | 1.278258e+02 | 1.321526e+02 |   3.38%| unknown
  707s|119800 |109531 |  5757k|  48.1 |  1694M |  38 |  30 |  42 | 100 | 484k|  2 |4096 | 913 | 1.278261e+02 | 1.321526e+02 |   3.38%| unknown
  709s|119900 |109625 |  5761k|  48.1 |  1694M |  38 |  30 |  39 |  99 | 484k|  2 |4099 | 913 | 1.278261e+02 | 1.321526e+02 |   3.38%| unknown
  709s|120000 |109717 |  5765k|  48.0 |  1694M |  38 |  30 |  41 | 106 | 484k|  2 |4103 | 913 | 1.278265e+02 | 1.321526e+02 |   3.38%| unknown
  710s|120100 |109801 |  5769k|  48.0 |  1694M |  38 |  30 |  46 | 116 | 485k|  3 |4111 | 915 | 1.278265e+02 | 1.321526e+02 |   3.38%| unknown
  710s|120200 |109879 |  5776k|  48.1 |  1694M |  38 |  30 |  48 |  93 | 485k|  2 |4119 | 917 | 1.278272e+02 | 1.321526e+02 |   3.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  712s|120300 |109963 |  5779k|  48.0 |  1696M |  38 |  30 |  47 | 104 | 486k|  3 |4126 | 919 | 1.278277e+02 | 1.321526e+02 |   3.38%| unknown
  713s|120400 |110061 |  5783k|  48.0 |  1697M |  38 |  30 |  39 |  96 | 486k|  4 |4127 | 920 | 1.278284e+02 | 1.321526e+02 |   3.38%| unknown
  713s|120500 |110147 |  5788k|  48.0 |  1698M |  38 |  30 |  43 |  96 | 487k|  2 |4132 | 920 | 1.278288e+02 | 1.321526e+02 |   3.38%| unknown
  714s|120600 |110237 |  5792k|  48.0 |  1698M |  38 |  30 |  41 |  99 | 487k|  7 |4137 | 923 | 1.278291e+02 | 1.321526e+02 |   3.38%| unknown
  714s|120700 |110323 |  5795k|  48.0 |  1698M |  38 |  30 |  46 |  93 | 487k|  3 |4143 | 923 | 1.278298e+02 | 1.321526e+02 |   3.38%| unknown
  715s|120800 |110413 |  5799k|  48.0 |  1698M |  38 |  30 |  49 | 111 | 488k|  3 |4149 | 923 | 1.278306e+02 | 1.321526e+02 |   3.38%| unknown
  717s|120900 |110501 |  5808k|  48.0 |  1699M |  38 |  30 |  44 |  95 | 488k|  2 |4153 | 923 | 1.278307e+02 | 1.321526e+02 |   3.38%| unknown
  719s|121000 |110597 |  5817k|  48.1 |  1699M |  38 |  30 |  43 | 107 | 489k|  2 |4155 | 923 | 1.278308e+02 | 1.321526e+02 |   3.38%| unknown
  719s|121100 |110657 |  5824k|  48.1 |  1699M |  38 |  30 |  52 |  92 | 489k|  4 |4169 | 923 | 1.278310e+02 | 1.321526e+02 |   3.38%| unknown
  719s|121200 |110729 |  5830k|  48.1 |  1699M |  38 |  30 |  55 | 133 | 490k| 16 |4178 | 923 | 1.278312e+02 | 1.321526e+02 |   3.38%| unknown
  721s|121300 |110811 |  5839k|  48.1 |  1701M |  38 |  30 |  55 | 108 | 490k|  2 |4186 | 923 | 1.278321e+02 | 1.321526e+02 |   3.38%| unknown
  722s|121400 |110893 |  5843k|  48.1 |  1701M |  38 |  30 |  50 | 107 | 491k|  2 |4192 | 923 | 1.278326e+02 | 1.321526e+02 |   3.38%| unknown
  722s|121500 |110961 |  5847k|  48.1 |  1702M |  38 |  30 |  58 | 115 | 491k|  2 |4204 | 923 | 1.278327e+02 | 1.321526e+02 |   3.38%| unknown
  724s|121600 |111055 |  5851k|  48.1 |  1702M |  38 |  30 |  46 | 121 | 491k|  3 |4205 | 925 | 1.278328e+02 | 1.321526e+02 |   3.38%| unknown
  726s|121700 |111147 |  5855k|  48.1 |  1705M |  38 |  30 |  39 |  85 | 492k|  2 |4207 | 928 | 1.278331e+02 | 1.321526e+02 |   3.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  727s|121800 |111223 |  5860k|  48.1 |  1705M |  38 |  30 |  46 | 102 | 492k|  6 |4217 | 928 | 1.278339e+02 | 1.321526e+02 |   3.38%| unknown
  727s|121900 |111309 |  5865k|  48.1 |  1705M |  38 |  30 |  48 | 100 | 493k|  2 |4224 | 928 | 1.278340e+02 | 1.321526e+02 |   3.38%| unknown
  729s|122000 |111397 |  5868k|  48.1 |  1705M |  38 |  30 |  48 |  95 | 493k|  2 |4228 | 928 | 1.278343e+02 | 1.321526e+02 |   3.38%| unknown
  730s|122100 |111493 |  5873k|  48.1 |  1705M |  38 |  30 |  39 | 100 | 494k|  5 |4230 | 928 | 1.278347e+02 | 1.321526e+02 |   3.38%| unknown
  731s|122200 |111589 |  5880k|  48.1 |  1705M |  38 |  30 |  37 | 109 | 494k|  5 |4232 | 928 | 1.278353e+02 | 1.321526e+02 |   3.38%| unknown
  732s|122300 |111685 |  5887k|  48.1 |  1705M |  38 |  30 |  39 | 121 | 494k|  3 |4234 | 928 | 1.278354e+02 | 1.321526e+02 |   3.38%| unknown
  733s|122400 |111779 |  5893k|  48.1 |  1706M |  38 |  30 |  39 | 118 | 495k|  5 |4237 | 928 | 1.278354e+02 | 1.321526e+02 |   3.38%| unknown
  735s|122500 |111871 |  5897k|  48.1 |  1706M |  38 |  30 |  41 | 107 | 495k|  4 |4241 | 929 | 1.278357e+02 | 1.321526e+02 |   3.38%| unknown
  735s|122600 |111963 |  5901k|  48.1 |  1706M |  38 |  30 |  41 | 112 | 496k|  4 |4243 | 929 | 1.278357e+02 | 1.321526e+02 |   3.38%| unknown
  736s|122700 |112053 |  5905k|  48.1 |  1706M |  38 |  30 |  43 |  96 | 496k|  2 |4247 | 931 | 1.278364e+02 | 1.321526e+02 |   3.38%| unknown
