>>>>>>>>>>>>>>>> Running IPCP testbed with time limit 1800 at Date 20/12/2020 18:28:25<<<<<<<<<<<<<<<<<<<
############################
Testing problem  cvxnonsep_normcon20
############################
SCIP version 7.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.1] [GitHash: b41d526acf]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 8.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 5.0.1         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: fcd2a2a5]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  Ipopt 3.12.12        Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)
  ASL                  AMPL Solver Library developed by D. Gay (www.netlib.com/ampl)


number of parameters = 2608
non-default parameter settings:
limits/time = 1800
constraints/nonlinear/assumeconvex = TRUE


read problem </tmp/tmp93ecl992.pyomo.nl>
============

original problem has 20 variables (0 bin, 10 int, 0 impl, 10 cont) and 1 constraints

1/1 feasible solution given by solution candidate storage, new primal bound 0.000000e+00

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20 variables (0 bin, 10 int, 0 impl, 10 cont) and 1 constraints
      1 constraints of type <nonlinear>
Presolving Time: 0.00
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |    61 |     - |  1268k |   0 |  31 |   3 |  24 |  26 | 26 |   0 |   0 | 8.578611e+01 | 8.952518e+01 |   4.36%| unknown
  0.0s|     1 |     0 |    62 |     - |  1268k |   0 |  31 |   3 |  25 |  27 | 27 |   0 |   0 | 8.619633e+01 | 8.952518e+01 |   3.86%| unknown
  0.0s|     1 |     0 |    62 |     - |  1268k |   0 |  31 |   3 |  25 |  27 | 27 |   0 |   0 | 8.619633e+01 | 8.952518e+01 |   3.86%| unknown
  0.0s|     1 |     0 |    62 |     - |  1268k |   0 |  31 |   3 |  25 |  27 | 27 |   0 |   0 | 8.619633e+01 | 8.952518e+01 |   3.86%| unknown
  0.0s|     1 |     0 |    64 |     - |  1268k |   0 |  31 |   3 |  26 |  28 | 28 |   0 |   0 | 8.625684e+01 | 8.952518e+01 |   3.79%| unknown
  0.0s|     1 |     0 |    64 |     - |  1268k |   0 |  31 |   3 |  26 |  28 | 28 |   0 |   0 | 8.625684e+01 | 8.952518e+01 |   3.79%| unknown
  0.0s|     1 |     0 |    66 |     - |  1351k |   0 |  31 |   3 |  20 |  29 | 29 |   0 |   0 | 8.643642e+01 | 8.952518e+01 |   3.57%| unknown
t 0.0s|     1 |     0 |    66 |     - |  trysol|   0 |  31 |   3 |  20 |  29 | 29 |   0 |   0 | 8.643642e+01 | 8.892063e+01 |   2.87%| unknown
  0.0s|     1 |     0 |    66 |     - |  1352k |   0 |  31 |   3 |  20 |  29 | 29 |   0 |   0 | 8.643642e+01 | 8.892063e+01 |   2.87%| unknown
  0.0s|     1 |     0 |    66 |     - |  1352k |   0 |  31 |   3 |  20 |  29 | 29 |   0 |   0 | 8.643642e+01 | 8.892063e+01 |   2.87%| unknown
  0.0s|     1 |     0 |    66 |     - |  1352k |   0 |  31 |   3 |  20 |  29 | 29 |   0 |   0 | 8.643642e+01 | 8.892063e+01 |   2.87%| unknown
  0.0s|     1 |     0 |    68 |     - |  1352k |   0 |  31 |   3 |  21 |  30 | 30 |   0 |   0 | 8.661218e+01 | 8.892063e+01 |   2.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |    68 |     - |  1352k |   0 |  31 |   3 |  21 |  30 | 30 |   0 |   0 | 8.661218e+01 | 8.892063e+01 |   2.67%| unknown
  0.0s|     1 |     0 |    68 |     - |  1352k |   0 |  31 |   3 |  21 |  30 | 30 |   0 |   0 | 8.661218e+01 | 8.892063e+01 |   2.67%| unknown
  0.0s|     1 |     0 |    70 |     - |  1352k |   0 |  31 |   3 |  22 |  31 | 31 |   0 |   0 | 8.673805e+01 | 8.892063e+01 |   2.52%| unknown
  0.0s|     1 |     0 |    70 |     - |  1352k |   0 |  31 |   3 |  22 |  31 | 31 |   0 |   0 | 8.673805e+01 | 8.892063e+01 |   2.52%| unknown
  0.0s|     1 |     0 |    70 |     - |  1352k |   0 |  31 |   3 |  22 |  31 | 31 |   0 |   0 | 8.673805e+01 | 8.892063e+01 |   2.52%| unknown
  0.0s|     1 |     0 |    74 |     - |  1352k |   0 |  31 |   3 |  23 |  32 | 32 |   0 |   0 | 8.718982e+01 | 8.892063e+01 |   1.99%| unknown
  0.0s|     1 |     0 |    74 |     - |  1352k |   0 |  31 |   3 |  23 |  32 | 32 |   0 |   0 | 8.718982e+01 | 8.892063e+01 |   1.99%| unknown
  0.0s|     1 |     0 |    74 |     - |  1352k |   0 |  31 |   3 |  23 |  32 | 32 |   0 |   0 | 8.718982e+01 | 8.892063e+01 |   1.99%| unknown
  0.0s|     1 |     0 |    76 |     - |  1352k |   0 |  31 |   3 |  24 |  33 | 33 |   0 |   0 | 8.737140e+01 | 8.892063e+01 |   1.77%| unknown
  0.0s|     1 |     0 |    76 |     - |  1352k |   0 |  31 |   3 |  24 |  33 | 33 |   0 |   0 | 8.737140e+01 | 8.892063e+01 |   1.77%| unknown
  0.0s|     1 |     0 |    76 |     - |  1352k |   0 |  31 |   3 |  24 |  33 | 33 |   0 |   0 | 8.737140e+01 | 8.892063e+01 |   1.77%| unknown
  0.0s|     1 |     0 |    78 |     - |  1352k |   0 |  31 |   3 |  25 |  34 | 34 |   0 |   0 | 8.740336e+01 | 8.892063e+01 |   1.74%| unknown
  0.0s|     1 |     0 |    78 |     - |  1352k |   0 |  31 |   3 |  25 |  34 | 34 |   0 |   0 | 8.740336e+01 | 8.892063e+01 |   1.74%| unknown
  0.0s|     1 |     0 |    82 |     - |  1352k |   0 |  31 |   3 |  20 |  35 | 35 |   0 |   0 | 8.746903e+01 | 8.892063e+01 |   1.66%| unknown
  0.0s|     1 |     0 |    82 |     - |  1352k |   0 |  31 |   3 |  20 |  35 | 35 |   0 |   0 | 8.746903e+01 | 8.892063e+01 |   1.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |    82 |     - |  1352k |   0 |  31 |   3 |  20 |  35 | 35 |   0 |   0 | 8.746903e+01 | 8.892063e+01 |   1.66%| unknown
  0.0s|     1 |     0 |    84 |     - |  1352k |   0 |  31 |   3 |  21 |  36 | 36 |   0 |   0 | 8.748088e+01 | 8.892063e+01 |   1.65%| unknown
  0.0s|     1 |     0 |    84 |     - |  1352k |   0 |  31 |   3 |  21 |  36 | 36 |   0 |   0 | 8.748088e+01 | 8.892063e+01 |   1.65%| unknown
  0.0s|     1 |     0 |    85 |     - |  1352k |   0 |  31 |   3 |  22 |  37 | 37 |   0 |   0 | 8.748132e+01 | 8.892063e+01 |   1.65%| unknown
  0.0s|     1 |     0 |    88 |     - |  1352k |   0 |  31 |   3 |  23 |  38 | 38 |   0 |   0 | 8.751009e+01 | 8.892063e+01 |   1.61%| unknown
  0.0s|     1 |     0 |    88 |     - |  1354k |   0 |  31 |   3 |  23 |  38 | 38 |   0 |   0 | 8.751009e+01 | 8.892063e+01 |   1.61%| unknown
  0.0s|     1 |     0 |    92 |     - |  1354k |   0 |  31 |   3 |  24 |  39 | 39 |   0 |   0 | 8.759225e+01 | 8.892063e+01 |   1.52%| unknown
  0.0s|     1 |     0 |    92 |     - |  1354k |   0 |  31 |   3 |  24 |  39 | 39 |   0 |   0 | 8.759225e+01 | 8.892063e+01 |   1.52%| unknown
  0.0s|     1 |     0 |    92 |     - |  1354k |   0 |  31 |   3 |  24 |  39 | 39 |   0 |   0 | 8.759225e+01 | 8.892063e+01 |   1.52%| unknown
  0.0s|     1 |     0 |    95 |     - |  1354k |   0 |  31 |   3 |  25 |  40 | 40 |   0 |   0 | 8.761594e+01 | 8.892063e+01 |   1.49%| unknown
t 0.0s|     1 |     0 |    95 |     - |  trysol|   0 |  31 |   3 |  25 |  40 | 40 |   0 |   0 | 8.761594e+01 | 8.854903e+01 |   1.06%| unknown
  0.0s|     1 |     0 |    95 |     - |  1354k |   0 |  31 |   3 |  25 |  40 | 40 |   0 |   0 | 8.761594e+01 | 8.854903e+01 |   1.06%| unknown
  0.0s|     1 |     0 |    95 |     - |  1354k |   0 |  31 |   3 |  25 |  40 | 40 |   0 |   0 | 8.761594e+01 | 8.854903e+01 |   1.06%| unknown
  0.0s|     1 |     0 |    95 |     - |  1354k |   0 |  31 |   3 |  25 |  40 | 40 |   0 |   0 | 8.761594e+01 | 8.854903e+01 |   1.06%| unknown
  0.0s|     1 |     0 |    97 |     - |  1354k |   0 |  31 |   3 |  21 |  41 | 41 |   0 |   0 | 8.763081e+01 | 8.854903e+01 |   1.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   101 |     - |  1354k |   0 |  31 |   3 |  22 |  42 | 42 |   0 |   0 | 8.782751e+01 | 8.854903e+01 |   0.82%| unknown
  0.0s|     1 |     0 |   101 |     - |  1354k |   0 |  31 |   3 |  22 |  42 | 42 |   0 |   0 | 8.782751e+01 | 8.854903e+01 |   0.82%| unknown
  0.0s|     1 |     0 |   101 |     - |  1354k |   0 |  31 |   3 |  22 |  42 | 42 |   0 |   0 | 8.782751e+01 | 8.854903e+01 |   0.82%| unknown
  0.0s|     1 |     0 |   104 |     - |  1354k |   0 |  31 |   3 |  23 |  43 | 43 |   0 |   0 | 8.783673e+01 | 8.854903e+01 |   0.81%| unknown
t 0.0s|     1 |     0 |   104 |     - |  trysol|   0 |  31 |   3 |  23 |  43 | 43 |   0 |   0 | 8.783673e+01 | 8.827698e+01 |   0.50%| unknown
  0.0s|     1 |     0 |   104 |     - |  1354k |   0 |  31 |   3 |  23 |  43 | 43 |   0 |   0 | 8.783673e+01 | 8.827698e+01 |   0.50%| unknown
  0.0s|     1 |     0 |   104 |     - |  1354k |   0 |  31 |   3 |  23 |  43 | 43 |   0 |   0 | 8.783673e+01 | 8.827698e+01 |   0.50%| unknown
  0.0s|     1 |     0 |   104 |     - |  1354k |   0 |  31 |   3 |  23 |  43 | 43 |   0 |   0 | 8.783673e+01 | 8.827698e+01 |   0.50%| unknown
  0.0s|     1 |     0 |   105 |     - |  1354k |   0 |  31 |   3 |  24 |  44 | 44 |   0 |   0 | 8.784194e+01 | 8.827698e+01 |   0.50%| unknown
  0.0s|     1 |     0 |   105 |     - |  1354k |   0 |  31 |   3 |  24 |  44 | 44 |   0 |   0 | 8.784194e+01 | 8.827698e+01 |   0.50%| unknown
  0.0s|     1 |     0 |   106 |     - |  1354k |   0 |  31 |   3 |  25 |  45 | 45 |   0 |   0 | 8.784986e+01 | 8.827698e+01 |   0.49%| unknown
  0.0s|     1 |     0 |   108 |     - |  1354k |   0 |  31 |   3 |  26 |  46 | 46 |   0 |   0 | 8.787572e+01 | 8.827698e+01 |   0.46%| unknown
  0.0s|     1 |     0 |   108 |     - |  1354k |   0 |  31 |   3 |  26 |  46 | 46 |   0 |   0 | 8.787572e+01 | 8.827698e+01 |   0.46%| unknown
  0.0s|     1 |     0 |   108 |     - |  1354k |   0 |  31 |   3 |  26 |  46 | 46 |   0 |   0 | 8.787572e+01 | 8.827698e+01 |   0.46%| unknown
  0.1s|     1 |     0 |   109 |     - |  1354k |   0 |  31 |   3 |  21 |  47 | 47 |   0 |   0 | 8.790520e+01 | 8.827698e+01 |   0.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   109 |     - |  1354k |   0 |  31 |   3 |  21 |  47 | 47 |   0 |   0 | 8.790520e+01 | 8.827698e+01 |   0.42%| unknown
  0.1s|     1 |     0 |   109 |     - |  1354k |   0 |  31 |   3 |  21 |  47 | 47 |   0 |   0 | 8.790520e+01 | 8.827698e+01 |   0.42%| unknown
  0.1s|     1 |     0 |   110 |     - |  1354k |   0 |  31 |   3 |  22 |  48 | 48 |   0 |   0 | 8.794950e+01 | 8.827698e+01 |   0.37%| unknown
  0.1s|     1 |     0 |   110 |     - |  1354k |   0 |  31 |   3 |  22 |  48 | 48 |   0 |   0 | 8.794950e+01 | 8.827698e+01 |   0.37%| unknown
  0.1s|     1 |     0 |   110 |     - |  1354k |   0 |  31 |   3 |  22 |  48 | 48 |   0 |   0 | 8.794950e+01 | 8.827698e+01 |   0.37%| unknown
  0.1s|     1 |     0 |   112 |     - |  1354k |   0 |  31 |   3 |  23 |  49 | 49 |   0 |   0 | 8.798099e+01 | 8.827698e+01 |   0.34%| unknown
  0.1s|     1 |     0 |   112 |     - |  1354k |   0 |  31 |   3 |  23 |  49 | 49 |   0 |   0 | 8.798099e+01 | 8.827698e+01 |   0.34%| unknown
  0.1s|     1 |     0 |   112 |     - |  1354k |   0 |  31 |   3 |  23 |  49 | 49 |   0 |   0 | 8.798099e+01 | 8.827698e+01 |   0.34%| unknown
  0.1s|     1 |     0 |   113 |     - |  1354k |   0 |  31 |   3 |  24 |  50 | 50 |   0 |   0 | 8.798346e+01 | 8.827698e+01 |   0.33%| unknown
  0.1s|     1 |     0 |   113 |     - |  1354k |   0 |  31 |   3 |  24 |  50 | 50 |   0 |   0 | 8.798346e+01 | 8.827698e+01 |   0.33%| unknown
  0.1s|     1 |     0 |   114 |     - |  1354k |   0 |  31 |   3 |  25 |  51 | 51 |   0 |   0 | 8.799459e+01 | 8.827698e+01 |   0.32%| unknown
  0.1s|     1 |     0 |   114 |     - |  1354k |   0 |  31 |   3 |  25 |  51 | 51 |   0 |   0 | 8.799459e+01 | 8.827698e+01 |   0.32%| unknown
  0.1s|     1 |     0 |   116 |     - |  1354k |   0 |  31 |   3 |  26 |  52 | 52 |   0 |   0 | 8.800747e+01 | 8.827698e+01 |   0.31%| unknown
  0.1s|     1 |     0 |   116 |     - |  1354k |   0 |  31 |   3 |  26 |  52 | 52 |   0 |   0 | 8.800747e+01 | 8.827698e+01 |   0.31%| unknown
  0.1s|     1 |     0 |   118 |     - |  1354k |   0 |  31 |   3 |  19 |  53 | 53 |   0 |   0 | 8.803824e+01 | 8.827698e+01 |   0.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |   118 |     - |  trysol|   0 |  31 |   3 |  19 |  53 | 53 |   0 |   0 | 8.803824e+01 | 8.816849e+01 |   0.15%| unknown
  0.1s|     1 |     0 |   118 |     - |  1354k |   0 |  31 |   3 |  19 |  53 | 53 |   0 |   0 | 8.803824e+01 | 8.816849e+01 |   0.15%| unknown
  0.1s|     1 |     0 |   118 |     - |  1354k |   0 |  31 |   3 |  19 |  53 | 53 |   0 |   0 | 8.803824e+01 | 8.816849e+01 |   0.15%| unknown
  0.1s|     1 |     0 |   118 |     - |  1354k |   0 |  31 |   3 |  19 |  53 | 53 |   0 |   0 | 8.803824e+01 | 8.816849e+01 |   0.15%| unknown
  0.1s|     1 |     0 |   120 |     - |  1354k |   0 |  31 |   3 |  20 |  54 | 54 |   0 |   0 | 8.804628e+01 | 8.816849e+01 |   0.14%| unknown
  0.1s|     1 |     0 |   120 |     - |  1354k |   0 |  31 |   3 |  20 |  54 | 54 |   0 |   0 | 8.804628e+01 | 8.816849e+01 |   0.14%| unknown
  0.1s|     1 |     0 |   124 |     - |  1354k |   0 |  31 |   3 |  21 |  55 | 55 |   0 |   0 | 8.805137e+01 | 8.816849e+01 |   0.13%| unknown
  0.1s|     1 |     0 |   127 |     - |  1354k |   0 |  31 |   3 |  22 |  56 | 56 |   0 |   0 | 8.805198e+01 | 8.816849e+01 |   0.13%| unknown
  0.1s|     1 |     0 |   129 |     - |  1354k |   0 |  31 |   3 |  23 |  57 | 57 |   0 |   0 | 8.805302e+01 | 8.816849e+01 |   0.13%| unknown
t 0.1s|     1 |     0 |   129 |     - |  trysol|   0 |  31 |   3 |  23 |  57 | 57 |   0 |   0 | 8.805302e+01 | 8.813924e+01 |   0.10%| unknown
  0.1s|     1 |     0 |   129 |     - |  1354k |   0 |  31 |   3 |  23 |  57 | 57 |   0 |   0 | 8.805302e+01 | 8.813924e+01 |   0.10%| unknown
  0.1s|     1 |     0 |   129 |     - |  1354k |   0 |  31 |   3 |  23 |  57 | 57 |   0 |   0 | 8.805302e+01 | 8.813924e+01 |   0.10%| unknown
  0.1s|     1 |     0 |   129 |     - |  1354k |   0 |  31 |   3 |  23 |  57 | 57 |   0 |   0 | 8.805302e+01 | 8.813924e+01 |   0.10%| unknown
  0.1s|     1 |     0 |   132 |     - |  1354k |   0 |  31 |   3 |  24 |  58 | 58 |   0 |   0 | 8.805707e+01 | 8.813924e+01 |   0.09%| unknown
r 0.1s|     1 |     0 |   132 |     - |shifting|   0 |  31 |   3 |  24 |  58 | 58 |   0 |   0 | 8.805707e+01 | 8.813924e+01 |   0.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   133 |     - |  1354k |   0 |  31 |   3 |  21 |  59 | 59 |   0 |   0 | 8.805770e+01 | 8.813924e+01 |   0.09%| unknown
  0.1s|     1 |     0 |   133 |     - |  1354k |   0 |  31 |   3 |  21 |  59 | 59 |   0 |   0 | 8.805770e+01 | 8.813924e+01 |   0.09%| unknown
  0.1s|     1 |     0 |   134 |     - |  1354k |   0 |  31 |   3 |  22 |  60 | 60 |   0 |   0 | 8.806469e+01 | 8.813924e+01 |   0.08%| unknown
  0.1s|     1 |     0 |   134 |     - |  1354k |   0 |  31 |   3 |  22 |  60 | 60 |   0 |   0 | 8.806469e+01 | 8.813924e+01 |   0.08%| unknown
  0.1s|     1 |     0 |   136 |     - |  1354k |   0 |  31 |   3 |  23 |  61 | 61 |   0 |   0 | 8.806695e+01 | 8.813924e+01 |   0.08%| unknown
  0.1s|     1 |     0 |   137 |     - |  1354k |   0 |  31 |   3 |  24 |  62 | 62 |   0 |   0 | 8.806732e+01 | 8.813924e+01 |   0.08%| unknown
  0.1s|     1 |     0 |   138 |     - |  1354k |   0 |  31 |   3 |  25 |  63 | 63 |   0 |   0 | 8.806878e+01 | 8.813924e+01 |   0.08%| unknown
  0.1s|     1 |     0 |   138 |     - |  1354k |   0 |  31 |   3 |  25 |  63 | 63 |   0 |   0 | 8.806878e+01 | 8.813924e+01 |   0.08%| unknown
  0.1s|     1 |     0 |   261 |     - |  1365k |   0 |  31 |   2 |  25 |  63 | 63 |   0 |   0 | 8.806878e+01 | 8.813924e+01 |   0.08%| unknown
  0.1s|     1 |     0 |   263 |     - |  1365k |   0 |  31 |   2 |  26 |  64 | 64 |   0 |   0 | 8.806913e+01 | 8.813924e+01 |   0.08%| unknown
  0.1s|     1 |     0 |   264 |     - |  1365k |   0 |  31 |   2 |  27 |  65 | 65 |   0 |   0 | 8.806992e+01 | 8.813924e+01 |   0.08%| unknown
  0.1s|     1 |     0 |   266 |     - |  1365k |   0 |  31 |   2 |  28 |  66 | 66 |   0 |   0 | 8.807154e+01 | 8.813924e+01 |   0.08%| unknown
  0.1s|     1 |     0 |   267 |     - |  1366k |   0 |  31 |   2 |  29 |  67 | 67 |   0 |   0 | 8.807264e+01 | 8.813924e+01 |   0.08%| unknown
  0.1s|     1 |     0 |   267 |     - |  1366k |   0 |  31 |   2 |  28 |  67 | 67 |   0 |   0 | 8.807264e+01 | 8.813924e+01 |   0.08%| unknown
  0.1s|     1 |     0 |   268 |     - |  1366k |   0 |  31 |   2 |  29 |  68 | 68 |   0 |   0 | 8.807267e+01 | 8.813924e+01 |   0.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   272 |     - |  1366k |   0 |  31 |   2 |  18 |  69 | 69 |   0 |   0 | 8.807782e+01 | 8.813924e+01 |   0.07%| unknown
t 0.1s|     1 |     0 |   272 |     - |  trysol|   0 |  31 |   2 |  18 |  69 | 69 |   0 |   0 | 8.807782e+01 | 8.811145e+01 |   0.04%| unknown
  0.1s|     1 |     0 |   272 |     - |  1366k |   0 |  31 |   2 |  18 |  69 | 69 |   0 |   0 | 8.807782e+01 | 8.811145e+01 |   0.04%| unknown
  0.1s|     1 |     0 |   272 |     - |  1366k |   0 |  31 |   2 |  18 |  69 | 69 |   0 |   0 | 8.807782e+01 | 8.811145e+01 |   0.04%| unknown
  0.1s|     1 |     0 |   272 |     - |  1366k |   0 |  31 |   2 |  18 |  69 | 69 |   0 |   0 | 8.807782e+01 | 8.811145e+01 |   0.04%| unknown
  0.1s|     1 |     0 |   274 |     - |  1366k |   0 |  31 |   2 |  19 |  70 | 70 |   0 |   0 | 8.807816e+01 | 8.811145e+01 |   0.04%| unknown
  0.1s|     1 |     0 |   276 |     - |  1366k |   0 |  31 |   2 |  20 |  71 | 71 |   0 |   0 | 8.807852e+01 | 8.811145e+01 |   0.04%| unknown
  0.1s|     1 |     0 |   278 |     - |  1366k |   0 |  31 |   2 |  21 |  72 | 72 |   0 |   0 | 8.807901e+01 | 8.811145e+01 |   0.04%| unknown
  0.1s|     1 |     0 |   280 |     - |  1366k |   0 |  31 |   2 |  22 |  73 | 73 |   0 |   0 | 8.807936e+01 | 8.811145e+01 |   0.04%| unknown
  0.1s|     1 |     0 |   280 |     - |  1366k |   0 |  31 |   2 |  22 |  73 | 73 |   0 |   0 | 8.807936e+01 | 8.811145e+01 |   0.04%| unknown
  0.1s|     1 |     0 |   281 |     - |  1366k |   0 |  31 |   2 |  23 |  74 | 74 |   0 |   0 | 8.807953e+01 | 8.811145e+01 |   0.04%| unknown
  0.1s|     1 |     0 |   281 |     - |  1366k |   0 |  31 |   2 |  23 |  74 | 74 |   0 |   0 | 8.807953e+01 | 8.811145e+01 |   0.04%| unknown
(run 1, node 1) restarting after 23 global fixings of integer variables

feasible solution found by trysol heuristic after 0.1 seconds, objective value 8.810535e+01
presolving:
(round 1, fast)       23 del vars, 0 del conss, 0 add conss, 7 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 23 deleted vars, 0 deleted constraints, 0 added constraints, 7 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 8 variables (0 bin, 7 int, 0 impl, 1 cont) and 2 constraints
      1 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 0.00
transformed 1/18 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   291 |     - |  1402k |   0 |   8 |   2 |   6 |   0 |  0 |   0 |   0 | 8.807953e+01 | 8.810535e+01 |   0.03%| unknown
  0.1s|     1 |     0 |   294 |     - |  1403k |   0 |   8 |   2 |   7 |   1 |  1 |   0 |   0 | 8.807953e+01 | 8.810535e+01 |   0.03%| unknown
  0.1s|     1 |     0 |   296 |     - |  1403k |   0 |   8 |   2 |   8 |   2 |  2 |   0 |   0 | 8.807953e+01 | 8.810535e+01 |   0.03%| unknown
  0.1s|     1 |     0 |   298 |     - |  1403k |   0 |   8 |   2 |   9 |   3 |  3 |   0 |   0 | 8.807953e+01 | 8.810535e+01 |   0.03%| unknown
  0.1s|     1 |     0 |   300 |     - |  1403k |   0 |   8 |   2 |  10 |   4 |  4 |   0 |   0 | 8.807953e+01 | 8.810535e+01 |   0.03%| unknown
  0.1s|     1 |     0 |   301 |     - |  1403k |   0 |   8 |   2 |  11 |   5 |  5 |   0 |   0 | 8.807953e+01 | 8.810535e+01 |   0.03%| unknown
  0.1s|     1 |     0 |   304 |     - |  1403k |   0 |   8 |   2 |  12 |   6 |  6 |   0 |   0 | 8.807953e+01 | 8.810535e+01 |   0.03%| unknown
  0.1s|     1 |     0 |   306 |     - |  1403k |   0 |   8 |   2 |  13 |   7 |  7 |   0 |   0 | 8.807953e+01 | 8.810535e+01 |   0.03%| unknown
  0.1s|     1 |     0 |   309 |     - |  1403k |   0 |   8 |   2 |  14 |   8 |  8 |   0 |   0 | 8.807953e+01 | 8.810535e+01 |   0.03%| unknown
  0.1s|     1 |     0 |   311 |     - |  1403k |   0 |   8 |   2 |  15 |   9 |  9 |   0 |   0 | 8.807953e+01 | 8.810535e+01 |   0.03%| unknown
  0.1s|     1 |     0 |   313 |     - |  1403k |   0 |   8 |   2 |  16 |  10 | 10 |   0 |   0 | 8.807953e+01 | 8.810535e+01 |   0.03%| unknown
  0.1s|     1 |     0 |   314 |     - |  1403k |   0 |   8 |   2 |  11 |  11 | 11 |   0 |   0 | 8.807953e+01 | 8.810535e+01 |   0.03%| unknown
  0.1s|     1 |     2 |   342 |     - |  1403k |   0 |   8 |   2 |  11 |  11 | 11 |   0 |   0 | 8.807953e+01 | 8.810535e+01 |   0.03%| unknown

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

  0.1s|   100 |    45 |   999 |   8.2 |  1671k |  16 |   8 |  27 |  12 | 229 |  2 |  29 |  40 | 8.807953e+01 | 8.810535e+01 |   0.03%|  61.80%
  0.2s|   200 |   113 |  1677 |   7.5 |  2166k |  16 |   8 |  36 |  20 | 435 |  2 |  38 |  47 | 8.808343e+01 | 8.810535e+01 |   0.02%|  66.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|   300 |   145 |  2097 |   6.4 |  2314k |  16 |   8 |  44 |  29 | 609 |  2 |  46 |  47 | 8.808503e+01 | 8.810535e+01 |   0.02%|  69.12%
* 0.3s|   377 |   146 |  2401 |   5.9 |    LP  |  16 |   8 |  46 |  22 | 736 |  1 |  48 |  47 | 8.808705e+01 | 8.810535e+01 |   0.02%|  71.98%
  0.3s|   400 |   149 |  2497 |   5.8 |  2606k |  16 |   8 |  49 |  21 | 772 |  2 |  51 |  47 | 8.808705e+01 | 8.810535e+01 |   0.02%|  73.46%
* 0.3s|   470 |   157 |  2748 |   5.5 |    LP  |  18 |   8 |  52 |  18 | 883 |  1 |  54 |  47 | 8.808870e+01 | 8.810493e+01 |   0.02%|  76.97%
  0.3s|   500 |   155 |  2846 |   5.3 |  2796k |  18 |   8 |  52 |  24 | 930 |  2 |  54 |  47 | 8.808906e+01 | 8.810493e+01 |   0.02%|  78.54%
